Career,Category,Patient Facing,Tech/Equipment,Lab/Research,Counseling/Education,Pediatrics,Geriatrics,Exposure Tolerance,Analytical,Administrative,Procedural Dexterity,Collaboration,Pace: Routine,Pace: Fast,Schedule Flexibility,Stress Tolerance,Physical: Light,Physical: On Feet,Physical: Lifting,Environment: Hospital,Environment: Clinic,Environment: Community,Environment: School,Environment: Lab,Environment: Office,Multiple Environments,Outlook Importance,Short Path Preference
Art Therapist,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,2,1,0,0,0,2,0
Athletic Trainer,Therapy & Rehabilitation,2,1,0,2,1,1,0,1,0,1,1,0,1,1,0,0,2,0,0,1,2,1,0,0,2,2,0
Audiologist,Therapy & Rehabilitation,2,2,0,2,1,1,0,1,0,1,1,0,0,1,0,2,2,0,0,2,0,1,0,0,0,2,-1
Exercise Physiologist,Therapy & Rehabilitation,2,1,0,2,1,1,0,1,0,1,1,0,0,1,0,0,2,0,0,1,1,1,0,0,0,2,0
Occupational Therapist,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,2,2,-1
Occupational Therapy Assistant,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,2,2,1
Orthotists & Prosthetists,Therapy & Rehabilitation,2,2,0,2,1,1,0,1,0,2,1,0,0,1,0,0,2,0,0,2,0,1,0,0,0,2,0
Physical Therapist,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,2,2,-1
Physical Therapy Assistant,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,2,2,1
Recreational Therapist,Therapy & Rehabilitation,2,0,0,2,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,2,1,0,0,0,2,0
Respiratory Therapist,Therapy & Rehabilitation,2,2,0,2,1,1,2,1,0,1,1,0,2,1,0,0,2,0,2,1,0,1,0,0,0,2,0
Speech-Language Pathologist,Therapy & Rehabilitation,2,0,0,2,2,1,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,2,2,-1
Veterinarian,Veterinary Medicine,2,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,2,1,1,2,0,0,0,0,2,1,-2
Veterinary Technician,Veterinary Medicine,2,2,0,0,0,0,2,0,0,2,1,0,0,0,0,0,2,2,1,2,0,0,0,0,2,1,1
Optician,Vision Care,2,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,1,0,0,2,0,0,0,0,0,1,2
Optometrist,Vision Care,2,0,0,0,0,0,0,1,0,1,1,1,0,1,0,2,0,0,0,2,0,0,0,0,0,1,-1
